D,FUNC_0
DEV_NETMAP,VAR_0
OPT_PPS_STATS,VAR_1
STATS_WIN,VAR_2
TD_TYPE_RECEIVER,VAR_3
TD_TYPE_SENDER,VAR_4
close,FUNC_1
gettimeofday,FUNC_2
nm_close,FUNC_3
norm,FUNC_4
normalize,VAR_5
pthread_join,FUNC_5
snprintf,FUNC_6
sqrt,FUNC_7
strcpy,FUNC_8
targs,VAR_6
timerclear,FUNC_9
timerisset,FUNC_10
timersub,FUNC_11
timespec2val,FUNC_12
timespec_ge,FUNC_13
timeval2spec,FUNC_14
tx_output,FUNC_15
wait_for_next_report,FUNC_16
main_thread,FUNC_17
g,VAR_7
i,VAR_8
prev,VAR_9
cur,VAR_10
delta_t,VAR_11
tic,VAR_12
toc,VAR_13
b1,VAR_14
b2,VAR_15
b3,VAR_16
b4,VAR_17
pps,VAR_18
usec,VAR_19
x,VAR_20
abs,VAR_21
done,VAR_22
ppsavg,VAR_23
ppsdev,VAR_24
nsamples,VAR_25
t_tic,VAR_26
t_toc,VAR_27
