CTL_LUN_FLAG_NO_MEDIA,VAR_0
DPRINTF,FUNC_0
PRIV,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_REMOVE,FUNC_3
ctl_be_block_cr_dispatch,FUNC_4
ctl_be_block_cw_dispatch,FUNC_5
ctl_be_block_dispatch,FUNC_6
ctl_complete_beio,FUNC_7
ctl_config_read_done,FUNC_8
ctl_config_write_done,FUNC_9
ctl_data_submit_done,FUNC_10
ctl_io_hdr,VAR_1
ctl_set_busy,FUNC_11
links,VAR_2
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
stub1,FUNC_14
ctl_be_block_worker,FUNC_15
context,VAR_3
pending,VAR_4
be_lun,VAR_5
cbe_lun,VAR_6
io,VAR_7
beio,VAR_8
