CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_BUS_ADDR,VAR_0
CTL_FLAG_DATA_IN,VAR_1
CTL_FLAG_DATA_MASK,VAR_2
CTL_FLAG_NO_DATAMOVE,VAR_3
CTL_RETVAL_COMPLETE,VAR_4
MIN,FUNC_1
M_CTL,VAR_5
M_WAITOK,VAR_6
bus_to_virt,FUNC_2
copyin,FUNC_3
copyout,FUNC_4
free,FUNC_5
malloc,FUNC_6
panic,FUNC_7
ctl_ioctl_do_datamove,FUNC_8
ctsio,VAR_7
ext_sglist,VAR_8
kern_sglist,VAR_9
ext_entry,VAR_10
kern_entry,VAR_11
ext_sglen,VAR_12
ext_sg_entries,VAR_13
kern_sg_entries,VAR_14
ext_sg_start,VAR_15
ext_offset,VAR_16
len_to_copy,VAR_17
kern_watermark,VAR_18
ext_watermark,VAR_19
ext_sglist_malloced,VAR_20
i,VAR_21
j,VAR_22
len_seen,VAR_23
ext_ptr,VAR_24
kern_ptr,VAR_25
