CTL_DEBUG_PRINT,FUNC_0
CTL_LUN,FUNC_1
CTL_LUN_NO_MEDIA,VAR_0
CTL_LUN_PR_RESERVED,VAR_1
CTL_LUN_REMOVABLE,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
SSD_ELEM_NONE,VAR_4
SSD_KEY_ILLEGAL_REQUEST,VAR_5
SSD_KEY_NOT_READY,VAR_6
SSS_LOEJ,VAR_7
SSS_PC_MASK,VAR_8
SSS_START,VAR_9
ctl_done,FUNC_2
ctl_get_initindex,FUNC_3
ctl_get_prkey,FUNC_4
ctl_set_invalid_field,FUNC_5
ctl_set_reservation_conflict,FUNC_6
ctl_set_sense,FUNC_7
stub1,FUNC_8
ctl_start_stop,FUNC_9
ctsio,VAR_10
lun,VAR_11
cdb,VAR_12
retval,VAR_13
residx,VAR_14
