CTL_MAX_INIT_PER_PORT,VAR_0
CTL_UA_LUN_CHANGE,VAR_1
CTL_UA_NONE,VAR_2
CTL_UA_POWERON,VAR_3
CTL_UA_THIN_PROV_THRES,VAR_4
MA_NOTOWNED,VAR_5
MA_OWNED,VAR_6
M_CTL,VAR_7
M_WAITOK,VAR_8
SLBPP_SITUA,VAR_9
SSD_ELEM_INFO,VAR_10
SSD_ELEM_NONE,VAR_11
SSD_ELEM_SKIP,VAR_12
SSD_KEY_UNIT_ATTENTION,VAR_13
ctl_clr_ua_all,FUNC_0
ctl_clr_ua_allluns,FUNC_1
ctl_set_sense_data,FUNC_2
ctl_ua_to_ascq,FUNC_3
ffs,FUNC_4
free,FUNC_5
malloc,FUNC_6
mtx_assert,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
ctl_build_ua,FUNC_10
lun,VAR_14
initidx,VAR_15
sense,VAR_16
sense_len,VAR_17
sense_format,VAR_18
ua,VAR_19
ua_to_build,VAR_20
ua_to_clear,VAR_21
info,VAR_22
asc,VAR_23
ascq,VAR_24
p,VAR_25
i,VAR_26
