CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_PORT,FUNC_2
CTL_RETVAL_COMPLETE,VAR_1
CTL_SOFTC,FUNC_3
CTL_UA_LUN_CHANGE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
UINT32_MAX,VAR_6
be64enc,FUNC_4
ctl_clr_ua,FUNC_5
ctl_config_move_done,VAR_7
ctl_datamove,FUNC_6
ctl_done,FUNC_7
ctl_encode_lun,FUNC_8
ctl_get_initindex,FUNC_9
ctl_lun_map_from_port,FUNC_10
ctl_max_luns,VAR_8
ctl_set_invalid_field,FUNC_11
ctl_set_success,FUNC_12
malloc,FUNC_13
min,FUNC_14
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
scsi_4btoul,FUNC_17
scsi_ulto4b,FUNC_18
ctl_report_luns,FUNC_19
ctsio,VAR_9
softc,VAR_10
port,VAR_11
lun,VAR_12
request_lun,VAR_13
cdb,VAR_14
lun_data,VAR_15
num_filled,VAR_16
num_luns,VAR_17
num_port_luns,VAR_18
retval,VAR_19
alloc_len,VAR_20
lun_datalen,VAR_21
initidx,VAR_22
targ_lun_id,VAR_23
lun_id,VAR_24
