CTL_PRIV_FRONTEND,VAR_0
CTL_RETVAL_COMPLETE,VAR_1
CTL_RETVAL_ERROR,VAR_2
CTL_RETVAL_QUEUED,VAR_3
CTL_TAG_SIMPLE,VAR_4
EC_SEG_DC,VAR_5
M_CTL,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
SSD_ELEM_COMMAND,VAR_9
SSD_ELEM_NONE,VAR_10
SSD_FORWARDED_SDS_EXDST,VAR_11
SSD_FORWARDED_SDS_EXSRC,VAR_12
SSD_KEY_COPY_ABORTED,VAR_13
TAILQ_FIRST,FUNC_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
TPC_MAX_IO_SIZE,VAR_14
UINT64_MAX,VAR_15
ctl_free_io,FUNC_4
ctl_scsi_read_write,FUNC_5
ctl_set_sense,FUNC_6
ctl_set_task_aborted,FUNC_7
free,FUNC_8
links,VAR_16
malloc,FUNC_9
panic,FUNC_10
rlinks,VAR_17
scsi_2btoul,FUNC_11
scsi_3btoul,FUNC_12
scsi_8btou64,FUNC_13
scsi_ulto4b,FUNC_14
tpc_resolve,FUNC_15
tpc_set_io_error_sense,FUNC_16
tpcl_alloc_io,FUNC_17
tpcl_queue,FUNC_18
tpc_process_b2b,FUNC_19
list,VAR_18
seg,VAR_19
sdstp,VAR_20
ddstp,VAR_21
tior,VAR_22
tiow,VAR_23
run,VAR_24
sl,VAR_25
dl,VAR_26
srclba,VAR_27
dstlba,VAR_28
numbytes,VAR_29
donebytes,VAR_30
roundbytes,VAR_31
numlba,VAR_32
srcblock,VAR_33
dstblock,VAR_34
pb,VAR_35
pbo,VAR_36
adj,VAR_37
scscd,VAR_38
dcscd,VAR_39
csi,VAR_40
