CTLBLK_MAX_SEG,VAR_0
CTL_BE_BLOCK_LUN_CONFIG_ERR,VAR_1
CTL_BE_BLOCK_LUN_UNCONFIGURED,VAR_2
CTL_BE_BLOCK_LUN_WAITING,VAR_3
CTL_FLAG_ACTIVE_SHELF,VAR_4
CTL_HA_MODE_SER_ONLY,VAR_5
CTL_LUN_ERROR,VAR_6
CTL_LUN_FLAG_DEVID,VAR_7
CTL_LUN_FLAG_DEV_TYPE,VAR_8
CTL_LUN_FLAG_ID_REQ,VAR_9
CTL_LUN_FLAG_NO_MEDIA,VAR_10
CTL_LUN_FLAG_PRIMARY,VAR_11
CTL_LUN_FLAG_SERIAL_NUM,VAR_12
CTL_LUN_OK,VAR_13
CTL_LUN_WARNING,VAR_14
DEVSTAT_ALL_SUPPORTED,VAR_15
DEVSTAT_PRIORITY_OTHER,VAR_16
DEVSTAT_TYPE_IF_OTHER,VAR_17
EINTR,VAR_18
MIN,FUNC_0
MTX_DEF,VAR_19
M_CTLBLK,VAR_20
M_WAITOK,VAR_21
M_ZERO,VAR_22
PCATCH,VAR_23
PUSER,VAR_24
STAILQ_INIT,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_REMOVE,FUNC_3
TASK_INIT,FUNC_4
T_CDROM,VAR_25
T_DIRECT,VAR_26
cbb_num_threads,VAR_27
control_softc,VAR_28
ctl_add_lun,FUNC_5
ctl_be_block_close,FUNC_6
ctl_be_block_driver,VAR_29
ctl_be_block_lun,VAR_30
ctl_be_block_lun_config_status,VAR_31
ctl_be_block_lun_shutdown,VAR_32
ctl_be_block_open,FUNC_7
ctl_be_block_worker,VAR_33
devstat_new_entry,FUNC_8
dnvlist_get_string,FUNC_9
free,FUNC_10
links,VAR_34
malloc,FUNC_11
msleep,FUNC_12
mtx_destroy,FUNC_13
mtx_init,FUNC_14
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
nvlist_clone,FUNC_17
nvlist_destroy,FUNC_18
snprintf,FUNC_19
sprintf,FUNC_20
strcmp,FUNC_21
strncpy,FUNC_22
strtol,FUNC_23
taskqueue_create,FUNC_24
taskqueue_free,FUNC_25
taskqueue_start_threads,FUNC_26
taskqueue_thread_enqueue,VAR_35
uma_zcreate,FUNC_27
uma_zdestroy,FUNC_28
ctl_be_block_create,FUNC_29
softc,VAR_36
req,VAR_37
cbe_lun,VAR_38
be_lun,VAR_39
params,VAR_40
num_thread_str,VAR_41
tmpstr,VAR_42
value,VAR_43
retval,VAR_44
num_threads,VAR_45
tmp_num_threads,VAR_46
