CTL_AUTOSENSE,VAR_0
CTL_PRIV_FRONTEND,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
CTL_RETVAL_ERROR,VAR_3
CTL_RETVAL_QUEUED,VAR_4
CTL_SCSI_ERROR,VAR_5
CTL_TAG_SIMPLE,VAR_6
M_CTL,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
TAILQ_FIRST,FUNC_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
TPC_MAX_IOCHUNK_SIZE,VAR_10
TPC_MAX_IO_SIZE,VAR_11
ctl_free_io,FUNC_4
ctl_scsi_read_write,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_task_aborted,FUNC_7
free,FUNC_8
links,VAR_12
malloc,FUNC_9
omin,FUNC_10
panic,FUNC_11
rlinks,VAR_13
scsi_4btoul,FUNC_12
scsi_8btou64,FUNC_13
tpc_skip_ranges,FUNC_14
tpcl_alloc_io,FUNC_15
tpcl_queue,FUNC_16
tpc_process_wut,FUNC_17
list,VAR_14
tio,VAR_15
tior,VAR_16
tiow,VAR_17
run,VAR_18
drange,VAR_19
srange,VAR_20
doffset,VAR_21
soffset,VAR_22
srclba,VAR_23
dstlba,VAR_24
numbytes,VAR_25
donebytes,VAR_26
roundbytes,VAR_27
srcblock,VAR_28
dstblock,VAR_29
pb,VAR_30
pbo,VAR_31
adj,VAR_32
