CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_PRIV_LBA_LEN,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
FALSE,VAR_3
MAX,FUNC_2
M_CTL,VAR_4
M_WAITOK,VAR_5
ctl_config_move_done,VAR_6
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_set_invalid_field,FUNC_5
ctl_set_lba_out_of_range,FUNC_6
ctl_set_success,FUNC_7
ctl_try_unblock_others,FUNC_8
free,FUNC_9
malloc,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
scsi_2btoul,FUNC_13
scsi_4btoul,FUNC_14
scsi_8btou64,FUNC_15
stub1,FUNC_16
ctl_unmap,FUNC_17
ctsio,VAR_7
lun,VAR_8
cdb,VAR_9
ptrlen,VAR_10
hdr,VAR_11
buf,VAR_12
end,VAR_13
endnz,VAR_14
range,VAR_15
lba,VAR_16
num_blocks,VAR_17
len,VAR_18
retval,VAR_19
byte2,VAR_20
