CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_FLAG_IO_CONT,VAR_1
CTL_LUN,FUNC_1
CTL_PRIV_LBA_LEN,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
MAX,FUNC_2
M_CTL,VAR_4
M_WAITOK,VAR_5
SWS_ANCHOR,VAR_6
SWS_NDOB,VAR_7
SWS_UNMAP,VAR_8
UINT32_MAX,VAR_9
UINT64_MAX,VAR_10
ctl_config_move_done,VAR_11
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_expand_number,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_invalid_opcode,FUNC_7
ctl_set_lba_out_of_range,FUNC_8
ctl_write_same_cont,VAR_12
dnvlist_get_string,FUNC_9
malloc,FUNC_10
scsi_2btoul,FUNC_11
scsi_4btoul,FUNC_12
scsi_8btou64,FUNC_13
stub1,FUNC_14
ctl_write_same,FUNC_15
ctsio,VAR_13
lun,VAR_14
lbalen,VAR_15
val,VAR_16
lba,VAR_17
ival,VAR_18
num_blocks,VAR_19
len,VAR_20
retval,VAR_21
byte2,VAR_22
cdb,VAR_23
cdb,VAR_24
