CTL_LUN_DISABLED,VAR_0
CTL_LUN_PR_RESERVED,VAR_1
CTL_MAX_INITIATORS,VAR_2
CTL_PR_ALL_REGISTRANTS,VAR_3
CTL_PR_NO_RESERVATION,VAR_4
CTL_SOFTC,FUNC_0
CTL_UA_REG_PREEMPT,VAR_5
CTL_UA_RES_RELEASE,VAR_6
SCP_NUAR,VAR_7
SPR_TYPE_EX_AC,VAR_8
SPR_TYPE_EX_AC_RO,VAR_9
SPR_TYPE_WR_EX,VAR_10
SPR_TYPE_WR_EX_RO,VAR_11
ctl_alloc_prkey,FUNC_1
ctl_clr_prkey,FUNC_2
ctl_est_ua,FUNC_3
ctl_get_initindex,FUNC_4
ctl_get_prkey,FUNC_5
ctl_max_luns,VAR_12
ctl_pro_preempt_other,FUNC_6
ctl_set_prkey,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
scsi_8btou64,FUNC_10
ctl_hndl_per_res_out_on_other_sc,FUNC_11
io,VAR_13
softc,VAR_14
msg,VAR_15
lun,VAR_16
i,VAR_17
residx,VAR_18
targ_lun,VAR_19
