CTL_DEBUG_CDB_DATA,VAR_0
CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ABORT,VAR_1
CTL_FLAG_ALLOCATED,VAR_2
CTL_FLAG_DATA_IN,VAR_3
CTL_FLAG_DATA_MASK,VAR_4
CTL_FLAG_DATA_OUT,VAR_5
CTL_IO_SCSI,VAR_6
CTL_RETVAL_COMPLETE,VAR_7
CTL_STATUS_MASK,VAR_8
CTL_STATUS_NONE,VAR_9
CTL_SUCCESS,VAR_10
KASSERT,FUNC_1
M_CTL,VAR_11
ctl_data_print,FUNC_2
ctl_debug,VAR_12
ctl_done,FUNC_3
ctl_scsiio,FUNC_4
ctl_set_internal_failure,FUNC_5
ctl_set_invalid_field_ciu,FUNC_6
free,FUNC_7
ctl_config_move_done,FUNC_8
io,VAR_13
retval,VAR_14
