CTL_FLAG_ALLOCATED,VAR_0
CTL_LBP_EXPONENT,VAR_1
CTL_LUN,FUNC_0
CTL_LUN_FLAG_UNMAP,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
M_CTL,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
SID_QUAL_LU_CONNECTED,VAR_7
SID_QUAL_LU_OFFLINE,VAR_8
SVPD_LBP,VAR_9
SVPD_LBP_ANC_SUP,VAR_10
SVPD_LBP_RESOURCE,VAR_11
SVPD_LBP_RZ,VAR_12
SVPD_LBP_THIN,VAR_13
SVPD_LBP_UNMAP,VAR_14
SVPD_LBP_WS10,VAR_15
SVPD_LBP_WS16,VAR_16
T_DIRECT,VAR_17
ctl_config_move_done,VAR_18
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
dnvlist_get_string,FUNC_3
malloc,FUNC_4
min,FUNC_5
scsi_ulto2b,FUNC_6
strcmp,FUNC_7
ctl_inquiry_evpd_lbp,FUNC_8
ctsio,VAR_19
alloc_len,VAR_20
lun,VAR_21
lbp_ptr,VAR_22
value,VAR_23
