CTL_DEBUG_PRINT,FUNC_0
CTL_LUN,FUNC_1
CTL_RETVAL_COMPLETE,VAR_0
CTL_WRITE_BUFFER_SIZE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
RWB_MODE,VAR_4
RWB_MODE_DESCR,VAR_5
RWB_MODE_ECHO_DESCR,VAR_6
ctl_config_move_done,VAR_7
ctl_datamove,FUNC_2
ctl_done,FUNC_3
ctl_set_invalid_field,FUNC_4
ctl_set_invalid_opcode,FUNC_5
ctl_set_success,FUNC_6
malloc,FUNC_7
min,FUNC_8
scsi_3btoul,FUNC_9
scsi_4btoul,FUNC_10
scsi_8btou64,FUNC_11
scsi_ulto3b,FUNC_12
ctl_read_buffer,FUNC_13
ctsio,VAR_8
lun,VAR_9
buffer_offset,VAR_10
len,VAR_11
byte2,VAR_12
descr,VAR_13
echo_descr,VAR_14
cdb,VAR_15
cdb,VAR_16
