CTL_FLAG_BUS_ADDR,VAR_0
CTL_HA_STATUS_SUCCESS,VAR_1
CTL_HA_STATUS_WAIT,VAR_2
CTL_LSGL,FUNC_0
CTL_RSGL,FUNC_1
CTL_STATUS_MASK,VAR_3
CTL_STATUS_NONE,VAR_4
CTL_SUCCESS,VAR_5
KASSERT,FUNC_2
MIN,FUNC_3
ctl_dt_req_alloc,FUNC_4
ctl_dt_req_free,FUNC_5
ctl_dt_single,FUNC_6
ctl_send_datamove_done,FUNC_7
ctl_set_busy,FUNC_8
vtophys,FUNC_9
ctl_datamove_remote_xfer,FUNC_10
io,VAR_6
command,VAR_7
callback,VAR_8
rq,VAR_9
remote_sglist,VAR_10
local_sglist,VAR_11
local_used,VAR_12
remote_used,VAR_13
total_used,VAR_14
i,VAR_15
j,VAR_16
isc_ret,VAR_17
cur_len,VAR_18
tmp_ptr,VAR_19
