CTL_LUN,FUNC_0
CTL_RETVAL_COMPLETE,VAR_0
T_DIRECT,VAR_1
ctl_done,FUNC_1
ctl_inquiry_evpd_bdc,FUNC_2
ctl_inquiry_evpd_block_limits,FUNC_3
ctl_inquiry_evpd_devid,FUNC_4
ctl_inquiry_evpd_eid,FUNC_5
ctl_inquiry_evpd_lbp,FUNC_6
ctl_inquiry_evpd_mpp,FUNC_7
ctl_inquiry_evpd_scsi_ports,FUNC_8
ctl_inquiry_evpd_serial,FUNC_9
ctl_inquiry_evpd_sfs,FUNC_10
ctl_inquiry_evpd_supported,FUNC_11
ctl_inquiry_evpd_tpc,FUNC_12
ctl_set_invalid_field,FUNC_13
scsi_2btoul,FUNC_14
ctl_inquiry_evpd,FUNC_15
ctsio,VAR_2
lun,VAR_3
cdb,VAR_4
alloc_len,VAR_5
retval,VAR_6
