CTL_MAX_INIT_PER_PORT,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
MTX_DEF,VAR_2
M_CTL,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
STAILQ_FIRST,FUNC_1
STAILQ_INSERT_AFTER,FUNC_2
STAILQ_INSERT_HEAD,FUNC_3
STAILQ_INSERT_TAIL,FUNC_4
STAILQ_NEXT,FUNC_5
control_softc,VAR_6
ctl_clear_mask,FUNC_6
ctl_ffz,FUNC_7
ctl_pool_create,FUNC_8
ctl_set_mask,FUNC_9
fe_links,VAR_7
free,FUNC_10
links,VAR_8
malloc,FUNC_11
mtx_init,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
nvlist_create,FUNC_15
ctl_port_register,FUNC_16
port,VAR_9
softc,VAR_10
tport,VAR_11
nport,VAR_12
pool,VAR_13
port_num,VAR_14
retval,VAR_15
