CTL_HA_CHAN_CTL,VAR_0
CTL_LUN_PR_RESERVED,VAR_1
CTL_MAX_INITIATORS,VAR_2
CTL_MSG_PERS_ACTION,VAR_3
CTL_PR_ALL_REGISTRANTS,VAR_4
CTL_PR_PREEMPT,VAR_5
CTL_RETVAL_COMPLETE,VAR_6
CTL_UA_REG_PREEMPT,VAR_7
CTL_UA_RES_RELEASE,VAR_8
M_CTL,VAR_9
M_WAITOK,VAR_10
SPR_LU_SCOPE,VAR_11
SPR_SCOPE_MASK,VAR_12
SPR_TYPE_EX_AC_AR,VAR_13
SPR_TYPE_EX_AC_RO,VAR_14
SPR_TYPE_WR_EX_AR,VAR_15
SPR_TYPE_WR_EX_RO,VAR_16
ctl_clr_prkey,FUNC_0
ctl_done,FUNC_1
ctl_est_ua,FUNC_2
ctl_get_prkey,FUNC_3
ctl_ha_msg_send,FUNC_4
ctl_set_invalid_field,FUNC_5
ctl_set_reservation_conflict,FUNC_6
free,FUNC_7
memcpy,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
ctl_pro_preempt,FUNC_11
softc,VAR_17
lun,VAR_18
res_key,VAR_19
sa_res_key,VAR_20
type,VAR_21
residx,VAR_22
ctsio,VAR_23
cdb,VAR_24
param,VAR_25
persis_io,VAR_26
i,VAR_27
found,VAR_28
found,VAR_29
