CTL_CMD_FLAG_SA5,VAR_0
CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_1
CTL_LUN,FUNC_1
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
RSO_OPTIONS_MASK,VAR_6
RSO_SERVACTV,VAR_7
ctl_cmd_applicable,FUNC_2
ctl_cmd_table,VAR_8
ctl_config_move_done,VAR_9
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_set_invalid_field,FUNC_5
ctl_set_success,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
min,FUNC_9
scsi_2btoul,FUNC_10
scsi_4btoul,FUNC_11
scsi_ulto2b,FUNC_12
scsi_ulto4b,FUNC_13
ctl_report_supported_opcodes,FUNC_14
ctsio,VAR_10
lun,VAR_11
cdb,VAR_12
entry,VAR_13
sentry,VAR_14
all,VAR_15
descr,VAR_16
one,VAR_17
retval,VAR_18
alloc_len,VAR_19
total_len,VAR_20
opcode,VAR_21
service_action,VAR_22
i,VAR_23
j,VAR_24
num,VAR_25
