ARGS,FUNC_0
CTL_BACKEND_LUN,FUNC_1
GP_WRITE,VAR_0
P_ANCHORED,VAR_1
P_UNMAPPED,VAR_2
SWS_ANCHOR,VAR_3
SWS_LBDATA,VAR_4
SWS_NDOB,VAR_5
SWS_UNMAP,VAR_6
UINT_MAX,VAR_7
ctl_backend_ramdisk_delete,FUNC_2
ctl_backend_ramdisk_getpage,FUNC_3
ctl_config_write_done,FUNC_4
ctl_data_submit_done,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_space_alloc_fail,FUNC_7
ctl_set_success,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
scsi_ulto4b,FUNC_11
ctl_backend_ramdisk_ws,FUNC_12
io,VAR_8
cbe_lun,VAR_9
be_lun,VAR_10
lbalen,VAR_11
page,VAR_12
lba,VAR_13
lbaoff,VAR_14
lbas,VAR_15
