CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_RETVAL_COMPLETE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
RCS_CCS_ERROR,VAR_5
TAILQ_REMOVE,FUNC_2
ctl_config_move_done,VAR_6
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_get_initindex,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_success,FUNC_7
free,FUNC_8
links,VAR_7
malloc,FUNC_9
memcpy,FUNC_10
min,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
scsi_4btoul,FUNC_14
scsi_ulto2b,FUNC_15
scsi_ulto4b,FUNC_16
tpc_find_list,FUNC_17
ctl_receive_copy_failure_details,FUNC_18
ctsio,VAR_8
lun,VAR_9
cdb,VAR_10
data,VAR_11
list,VAR_12
list_copy,VAR_13
retval,VAR_14
alloc_len,VAR_15
total_len,VAR_16
list_id,VAR_17
