ARGS,FUNC_0
BIO_DELETE,VAR_0
BIO_FLUSH,VAR_1
BIO_READ,VAR_2
BIO_WRITE,VAR_3
CTL_LLF_READ,VAR_4
CTL_LLF_VERIFY,VAR_5
DPRINTF,FUNC_1
EACCES,VAR_6
EDQUOT,VAR_7
ENOSPC,VAR_8
EOPNOTSUPP,VAR_9
EROFS,VAR_10
ctl_complete_beio,FUNC_2
ctl_datamove,FUNC_3
ctl_serseq_done,FUNC_4
ctl_set_hw_write_protected,FUNC_5
ctl_set_internal_failure,FUNC_6
ctl_set_invalid_opcode,FUNC_7
ctl_set_medium_error,FUNC_8
ctl_set_space_alloc_fail,FUNC_9
ctl_set_success,FUNC_10
devstat_end_transaction,FUNC_11
g_destroy_bio,FUNC_12
getbinuptime,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
ctl_be_block_biodone,FUNC_16
bio,VAR_11
beio,VAR_12
be_lun,VAR_13
io,VAR_14
error,VAR_15
