CTL_DEFAULT_ROTATION_RATE,VAR_0
CTL_FLAG_ALLOCATED,VAR_1
CTL_LUN,FUNC_0
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SID_QUAL_LU_CONNECTED,VAR_6
SID_QUAL_LU_OFFLINE,VAR_7
SVPD_BDC,VAR_8
SVPD_FUAB,VAR_9
SVPD_RBWZ,VAR_10
SVPD_VBULS,VAR_11
T_DIRECT,VAR_12
ctl_config_move_done,VAR_13
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
dnvlist_get_string,FUNC_3
malloc,FUNC_4
min,FUNC_5
scsi_ulto2b,FUNC_6
strtol,FUNC_7
ctl_inquiry_evpd_bdc,FUNC_8
ctsio,VAR_14
alloc_len,VAR_15
lun,VAR_16
bdc_ptr,VAR_17
value,VAR_18
i,VAR_19
