CTL_AUTOSENSE,VAR_0
CTL_PRIV_FRONTEND,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
CTL_RETVAL_ERROR,VAR_3
CTL_RETVAL_QUEUED,VAR_4
CTL_SCSI_ERROR,VAR_5
CTL_TAG_SIMPLE,VAR_6
M_CTL,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
SWS_NDOB,VAR_10
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_REMOVE,FUNC_4
ctl_free_io,FUNC_5
ctl_scsi_write_same,FUNC_6
ctl_set_invalid_field,FUNC_7
ctl_set_task_aborted,FUNC_8
free,FUNC_9
links,VAR_11
malloc,FUNC_10
panic,FUNC_11
rlinks,VAR_12
scsi_4btoul,FUNC_12
scsi_8btou64,FUNC_13
tpcl_alloc_io,FUNC_14
tpcl_queue,FUNC_15
tpc_process_zero_wut,FUNC_16
list,VAR_13
tio,VAR_14
tiow,VAR_15
run,VAR_16
prun,VAR_17
r,VAR_18
dstblock,VAR_19
len,VAR_20
