ARGS,FUNC_0
CTL_BACKEND_LUN,FUNC_1
CTL_DEBUG_PRINT,FUNC_2
CTL_FLAG_ABORT,VAR_0
CTL_FLAG_DATA_MASK,VAR_1
CTL_FLAG_DATA_OUT,VAR_2
CTL_LLF_COMPARE,VAR_3
CTL_STATUS_MASK,VAR_4
CTL_STATUS_NONE,VAR_5
CTL_SUCCESS,VAR_6
M_RAMDISK,VAR_7
PRIV,FUNC_3
STAILQ_INSERT_TAIL,FUNC_4
bintime_add,FUNC_5
bintime_sub,FUNC_6
ctl_backend_ramdisk_cmp,FUNC_7
ctl_data_submit_done,FUNC_8
ctl_set_internal_failure,FUNC_9
ctl_set_invalid_field_ciu,FUNC_10
ctl_set_success,FUNC_11
free,FUNC_12
getbinuptime,FUNC_13
links,VAR_8
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
taskqueue_enqueue,FUNC_16
ctl_backend_ramdisk_move_done,FUNC_17
io,VAR_9
cbe_lun,VAR_10
be_lun,VAR_11
