CTL_BACKEND_LUN,FUNC_0
CTL_LUN_FLAG_EJECTED,VAR_0
CTL_LUN_FLAG_NO_MEDIA,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
DPRINTF,FUNC_1
SSS_LOEJ,VAR_3
SSS_PC_MASK,VAR_4
SSS_START,VAR_5
STAILQ_INSERT_TAIL,FUNC_2
ctl_be_block_close,FUNC_3
ctl_be_block_open,FUNC_4
ctl_config_write_done,FUNC_5
ctl_lun_ejected,FUNC_6
ctl_lun_has_media,FUNC_7
ctl_lun_no_media,FUNC_8
ctl_set_invalid_opcode,FUNC_9
ctl_set_success,FUNC_10
ctl_start_lun,FUNC_11
ctl_stop_lun,FUNC_12
links,VAR_6
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
taskqueue_enqueue,FUNC_15
ctl_be_block_config_write,FUNC_16
io,VAR_7
be_lun,VAR_8
cbe_lun,VAR_9
retval,VAR_10
cdb,VAR_11
req,VAR_12
