CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_0
CTL_RETVAL_COMPLETE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
SID_QUAL_LU_CONNECTED,VAR_5
SID_QUAL_LU_OFFLINE,VAR_6
SVPD_EID_HEADSUP,VAR_7
SVPD_EID_LUICLR,VAR_8
SVPD_EID_ORDSUP,VAR_9
SVPD_EID_RTD_SUP,VAR_10
SVPD_EID_SIMPSUP,VAR_11
SVPD_EID_V_SUP,VAR_12
SVPD_EXTENDED_INQUIRY_DATA,VAR_13
T_DIRECT,VAR_14
ctl_config_move_done,VAR_15
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
malloc,FUNC_3
min,FUNC_4
scsi_ulto2b,FUNC_5
ctl_inquiry_evpd_eid,FUNC_6
ctsio,VAR_16
alloc_len,VAR_17
lun,VAR_18
eid_ptr,VAR_19
data_len,VAR_20
