CTL_CMD_FLAG_ALLOW_ON_PR_RESV,VAR_0
CTL_CMD_FLAG_ALLOW_ON_PR_WRESV,VAR_1
CTL_CMD_FLAG_ALLOW_ON_RESV,VAR_2
CTL_CMD_FLAG_OK_ON_NO_MEDIA,VAR_3
CTL_CMD_FLAG_OK_ON_STANDBY,VAR_4
CTL_CMD_FLAG_OK_ON_UNAVAIL,VAR_5
CTL_HA_LINK_OFFLINE,VAR_6
CTL_HA_MODE_ACT_STBY,VAR_7
CTL_HA_MODE_XFER,VAR_8
CTL_LUN_EJECTED,VAR_9
CTL_LUN_FLAG_READONLY,VAR_10
CTL_LUN_NO_MEDIA,VAR_11
CTL_LUN_PAT_WRITE,VAR_12
CTL_LUN_PEER_SC_PRIMARY,VAR_13
CTL_LUN_PRIMARY_SC,VAR_14
CTL_LUN_PR_RESERVED,VAR_15
CTL_LUN_REMOVABLE,VAR_16
CTL_LUN_RESERVED,VAR_17
CTL_LUN_STOPPED,VAR_18
MA_OWNED,VAR_19
SCP_SWP,VAR_20
SPR_TYPE_WR_EX,VAR_21
SPR_TYPE_WR_EX_AR,VAR_22
SPR_TYPE_WR_EX_RO,VAR_23
SSD_ELEM_NONE,VAR_24
SSD_KEY_DATA_PROTECT,VAR_25
ctl_get_initindex,FUNC_0
ctl_get_prkey,FUNC_1
ctl_set_hw_write_protected,FUNC_2
ctl_set_lun_ejected,FUNC_3
ctl_set_lun_int_reqd,FUNC_4
ctl_set_lun_no_media,FUNC_5
ctl_set_lun_standby,FUNC_6
ctl_set_lun_stopped,FUNC_7
ctl_set_lun_transit,FUNC_8
ctl_set_lun_unavail,FUNC_9
ctl_set_reservation_conflict,FUNC_10
ctl_set_sense,FUNC_11
mtx_assert,FUNC_12
ctl_scsiio_lun_check,FUNC_13
lun,VAR_26
entry,VAR_27
ctsio,VAR_28
softc,VAR_29
retval,VAR_30
residx,VAR_31
