CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_NUM_LOG_PAGES,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SLS_LOGICAL_BLOCK_PROVISIONING,VAR_6
SLS_PAGE_CODE,VAR_7
SLS_PAGE_CTRL_MASK,VAR_8
SL_DS,VAR_9
SL_PAGE_CODE,VAR_10
SL_SPF,VAR_11
ctl_config_move_done,VAR_12
ctl_datamove,FUNC_2
ctl_done,FUNC_3
ctl_set_invalid_field,FUNC_4
ctl_set_success,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
min,FUNC_8
scsi_2btoul,FUNC_9
scsi_ulto2b,FUNC_10
stub1,FUNC_11
ctl_log_sense,FUNC_12
ctsio,VAR_13
lun,VAR_14
i,VAR_15
pc,VAR_16
page_code,VAR_17
subpage,VAR_18
alloc_len,VAR_19
total_len,VAR_20
page_index,VAR_21
cdb,VAR_22
header,VAR_23
