CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_PRIV_LBA_LEN,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
MIN,FUNC_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
UINT32_MAX,VAR_6
ctl_config_move_done,VAR_7
ctl_done,FUNC_3
ctl_set_lba_out_of_range,FUNC_4
ctl_set_success,FUNC_5
malloc,FUNC_6
min,FUNC_7
scsi_4btoul,FUNC_8
scsi_8btou64,FUNC_9
scsi_u64to8b,FUNC_10
scsi_ulto4b,FUNC_11
stub1,FUNC_12
ctl_get_lba_status,FUNC_13
ctsio,VAR_8
lun,VAR_9
cdb,VAR_10
data,VAR_11
lbalen,VAR_12
lba,VAR_13
alloc_len,VAR_14
total_len,VAR_15
retval,VAR_16
