CTL_PRIV_FRONTEND,VAR_0
CTL_RETVAL_COMPLETE,VAR_1
CTL_RETVAL_ERROR,VAR_2
CTL_RETVAL_QUEUED,VAR_3
CTL_TAG_SIMPLE,VAR_4
M_CTL,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
SSD_ELEM_COMMAND,VAR_8
SSD_ELEM_NONE,VAR_9
SSD_FORWARDED_SDS_EXSRC,VAR_10
SSD_KEY_COPY_ABORTED,VAR_11
TAILQ_FIRST,FUNC_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
UINT64_MAX,VAR_12
ctl_free_io,FUNC_4
ctl_scsi_tur,FUNC_5
ctl_set_sense,FUNC_6
ctl_set_task_aborted,FUNC_7
free,FUNC_8
links,VAR_13
malloc,FUNC_9
panic,FUNC_10
scsi_2btoul,FUNC_11
scsi_ulto4b,FUNC_12
tpc_resolve,FUNC_13
tpc_set_io_error_sense,FUNC_14
tpcl_alloc_io,FUNC_15
tpcl_queue,FUNC_16
tpc_process_verify,FUNC_17
list,VAR_14
seg,VAR_15
tio,VAR_16
sl,VAR_17
cscd,VAR_18
csi,VAR_19
