CTL_LUN_FLAG_UNMAP,VAR_0
EC_CSCD_ID,VAR_1
ROD_TYPE_AUR,VAR_2
SRC16_LALBA_A,VAR_3
SRC16_LBPME,VAR_4
SRC16_LBPPBE,VAR_5
SRC16_LBPRZ,VAR_6
T_DIRECT,VAR_7
arc4rand,FUNC_0
atomic_fetchadd_int,FUNC_1
memcpy,FUNC_2
scsi_devid_is_lun_eui64,VAR_8
scsi_devid_is_lun_naa,VAR_9
scsi_get_devid_desc,FUNC_3
scsi_u64to8b,FUNC_4
scsi_ulto2b,FUNC_5
scsi_ulto3b,FUNC_6
scsi_ulto4b,FUNC_7
tpc_create_token,FUNC_8
lun,VAR_10
port,VAR_11
len,VAR_12
token,VAR_13
id,VAR_14
idd,VAR_15
cscd,VAR_16
dtsd,VAR_17
targid_len,VAR_18
