CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_RETVAL_COMPLETE,VAR_1
EC_CSCD_ID,VAR_2
EC_SEG_B2B,VAR_3
EC_SEG_REGISTER_KEY,VAR_4
EC_SEG_VERIFY,VAR_5
M_CTL,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
RCOP_SNLID,VAR_9
TPC_MAX_CSCDS,VAR_10
TPC_MAX_INLINE,VAR_11
TPC_MAX_LIST,VAR_12
TPC_MAX_LISTS,VAR_13
TPC_MAX_SEG,VAR_14
TPC_MAX_SEGS,VAR_15
ctl_config_move_done,VAR_16
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
malloc,FUNC_3
min,FUNC_4
scsi_4btoul,FUNC_5
scsi_ulto2b,FUNC_6
scsi_ulto4b,FUNC_7
ctl_receive_copy_operating_parameters,FUNC_8
ctsio,VAR_17
cdb,VAR_18
data,VAR_19
retval,VAR_20
alloc_len,VAR_21
total_len,VAR_22
