CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_0
CTL_LUN_NO_MEDIA,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SGC_F_CURRENT,VAR_6
SGC_F_PERSISTENT,VAR_7
SGC_RT_CURRENT,VAR_8
SGC_RT_MASK,VAR_9
SGC_RT_SPECIFIC,VAR_10
ctl_config_move_done,VAR_11
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
malloc,FUNC_3
min,FUNC_4
scsi_2btoul,FUNC_5
scsi_ulto2b,FUNC_6
scsi_ulto4b,FUNC_7
ctl_get_config,FUNC_8
ctsio,VAR_12
lun,VAR_13
hdr,VAR_14
feature,VAR_15
cdb,VAR_16
alloc_len,VAR_17
data_len,VAR_18
rt,VAR_19
starting,VAR_20
