ARGS,FUNC_0
BIO_DELETE,VAR_0
BIO_WRITE,VAR_1
CTLBLK_MAX_SEG,VAR_2
CTLBLK_MAX_SEGS,VAR_3
DEVSTAT_FREE,VAR_4
DEVSTAT_WRITE,VAR_5
DPRINTF,FUNC_1
MIN,FUNC_2
M_WAITOK,VAR_6
PRIV,FUNC_3
SWS_ANCHOR,VAR_7
SWS_LBDATA,VAR_8
SWS_NDOB,VAR_9
SWS_UNMAP,VAR_10
ctl_be_block_cw_done_ws,VAR_11
ctl_config_write_done,FUNC_4
ctl_free_beio,FUNC_5
ctl_set_invalid_field,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
scsi_ulto4b,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
uma_zalloc,FUNC_12
ctl_be_block_cw_dispatch_ws,FUNC_13
be_lun,VAR_12
io,VAR_13
cbe_lun,VAR_14
beio,VAR_15
lbalen,VAR_16
len_left,VAR_17
lba,VAR_18
pb,VAR_19
pbo,VAR_20
adj,VAR_21
i,VAR_22
seglen,VAR_23
buf,VAR_24
end,VAR_25
