CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_LUN_FLAG_UNMAP,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SRC16_LALBA_A,VAR_6
SRC16_LBPME,VAR_7
SRC16_LBPPBE,VAR_8
SRC16_LBPRZ,VAR_9
SRC16_PMI,VAR_10
ctl_config_move_done,VAR_11
ctl_datamove,FUNC_2
ctl_done,FUNC_3
ctl_set_invalid_field,FUNC_4
ctl_set_success,FUNC_5
malloc,FUNC_6
min,FUNC_7
scsi_4btoul,FUNC_8
scsi_8btou64,FUNC_9
scsi_u64to8b,FUNC_10
scsi_ulto2b,FUNC_11
scsi_ulto4b,FUNC_12
ctl_read_capacity_16,FUNC_13
ctsio,VAR_12
lun,VAR_13
cdb,VAR_14
data,VAR_15
lba,VAR_16
alloc_len,VAR_17
