CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_0
CTL_RETVAL_COMPLETE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
SCSI_EVPD_NUM_SUPPORTED_PAGES,VAR_5
SID_QUAL_LU_CONNECTED,VAR_6
SID_QUAL_LU_OFFLINE,VAR_7
SVPD_BDC,VAR_8
SVPD_BLOCK_LIMITS,VAR_9
SVPD_DEVICE_ID,VAR_10
SVPD_EXTENDED_INQUIRY_DATA,VAR_11
SVPD_LBP,VAR_12
SVPD_MODE_PAGE_POLICY,VAR_13
SVPD_SCSI_PORTS,VAR_14
SVPD_SCSI_SFS,VAR_15
SVPD_SCSI_TPC,VAR_16
SVPD_SUPPORTED_PAGES,VAR_17
SVPD_UNIT_SERIAL_NUMBER,VAR_18
T_DIRECT,VAR_19
ctl_config_move_done,VAR_20
ctl_datamove,FUNC_1
ctl_set_success,FUNC_2
malloc,FUNC_3
min,FUNC_4
ctl_inquiry_evpd_supported,FUNC_5
ctsio,VAR_21
alloc_len,VAR_22
lun,VAR_23
pages,VAR_24
sup_page_size,VAR_25
p,VAR_26
