CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_RETVAL_COMPLETE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
RCS_CCS_ABORTED,VAR_5
RCS_CCS_COMPLETED,VAR_6
RCS_CCS_ERROR,VAR_7
RCS_CCS_INPROG_FG,VAR_8
RCS_TC_LBAS,VAR_9
TAILQ_REMOVE,FUNC_2
UINT32_MAX,VAR_10
ctl_config_move_done,VAR_11
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_get_initindex,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_success,FUNC_7
free,FUNC_8
links,VAR_12
malloc,FUNC_9
memcpy,FUNC_10
min,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
scsi_4btoul,FUNC_14
scsi_u64to8b,FUNC_15
scsi_ulto2b,FUNC_16
scsi_ulto4b,FUNC_17
tpc_find_list,FUNC_18
ctl_receive_rod_token_information,FUNC_19
ctsio,VAR_13
lun,VAR_14
cdb,VAR_15
data,VAR_16
list,VAR_17
list_copy,VAR_18
ptr,VAR_19
retval,VAR_20
alloc_len,VAR_21
total_len,VAR_22
token_len,VAR_23
list_id,VAR_24
