CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_1
CTL_RETVAL_COMPLETE,VAR_1
M_CTL,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
RCS_CCS_COMPLETED,VAR_5
RCS_CCS_ERROR,VAR_6
RCS_CCS_INPROG,VAR_7
RCS_TC_BYTES,VAR_8
RCS_TC_MBYTES,VAR_9
TAILQ_REMOVE,FUNC_2
UINT32_MAX,VAR_10
ctl_config_move_done,VAR_11
ctl_datamove,FUNC_3
ctl_done,FUNC_4
ctl_get_initindex,FUNC_5
ctl_set_invalid_field,FUNC_6
ctl_set_success,FUNC_7
free,FUNC_8
links,VAR_12
malloc,FUNC_9
min,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
scsi_4btoul,FUNC_13
scsi_ulto2b,FUNC_14
scsi_ulto4b,FUNC_15
tpc_find_list,FUNC_16
ctl_receive_copy_status_lid1,FUNC_17
ctsio,VAR_13
lun,VAR_14
cdb,VAR_15
data,VAR_16
list,VAR_17
list_copy,VAR_18
retval,VAR_19
alloc_len,VAR_20
total_len,VAR_21
list_id,VAR_22
