SSD_DESC_CURRENT_ERROR,VAR_0
SSD_ELEM_COMMAND,VAR_1
SSD_ELEM_FRU,VAR_2
SSD_ELEM_INFO,VAR_3
SSD_ELEM_NONE,VAR_4
SSD_ELEM_SKIP,VAR_5
SSD_ELEM_SKS,VAR_6
SSD_ELEM_STREAM,VAR_7
SSD_ERRCODE,VAR_8
SSD_FULL_SIZE,VAR_9
SSD_KEY,VAR_10
SSD_TYPE_FIXED,VAR_11
ctl_set_sense_data,FUNC_0
ctl_sense_to_fixed,FUNC_1
sense_src,VAR_12
sense_dest,VAR_13
current_error,VAR_14
info_ptr,VAR_15
cmd_ptr,VAR_16
fru_ptr,VAR_17
sks_ptr,VAR_18
stream_ptr,VAR_19
info_size,VAR_20
cmd_size,VAR_21
fru_size,VAR_22
sks_size,VAR_23
stream_size,VAR_24
pos,VAR_25
sense_len,VAR_26
header,VAR_27
info,VAR_28
cmd,VAR_29
fru,VAR_30
sks,VAR_31
stream_sense,VAR_32
