CTL_PRIV_FRONTEND,VAR_0
CTL_RETVAL_COMPLETE,VAR_1
CTL_RETVAL_ERROR,VAR_2
CTL_RETVAL_QUEUED,VAR_3
CTL_TAG_SIMPLE,VAR_4
M_CTL,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
SPRO_REGISTER,VAR_8
SSD_ELEM_COMMAND,VAR_9
SSD_ELEM_NONE,VAR_10
SSD_FORWARDED_SDS_EXDST,VAR_11
SSD_KEY_COPY_ABORTED,VAR_12
TAILQ_FIRST,FUNC_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
UINT64_MAX,VAR_13
ctl_free_io,FUNC_4
ctl_scsi_persistent_res_out,FUNC_5
ctl_set_sense,FUNC_6
ctl_set_task_aborted,FUNC_7
free,FUNC_8
links,VAR_14
malloc,FUNC_9
panic,FUNC_10
scsi_2btoul,FUNC_11
scsi_8btou64,FUNC_12
scsi_ulto4b,FUNC_13
tpc_resolve,FUNC_14
tpc_set_io_error_sense,FUNC_15
tpcl_alloc_io,FUNC_16
tpcl_queue,FUNC_17
tpc_process_register_key,FUNC_18
list,VAR_15
seg,VAR_16
tio,VAR_17
dl,VAR_18
datalen,VAR_19
cscd,VAR_20
csi,VAR_21
