ARGS,FUNC_0
BIO_READ,VAR_0
CTL_FLAG_ABORT,VAR_1
CTL_FLAG_DATA_MASK,VAR_2
CTL_FLAG_DATA_OUT,VAR_3
CTL_LLF_COMPARE,VAR_4
CTL_LLF_READ,VAR_5
CTL_STATUS_MASK,VAR_6
CTL_STATUS_NONE,VAR_7
CTL_SUCCESS,VAR_8
DPRINTF,FUNC_1
PRIV,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
bintime_add,FUNC_4
bintime_sub,FUNC_5
ctl_be_block_compare,FUNC_6
ctl_complete_beio,FUNC_7
ctl_set_internal_failure,FUNC_8
ctl_set_invalid_field_ciu,FUNC_9
ctl_set_success,FUNC_10
getbinuptime,FUNC_11
links,VAR_9
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
taskqueue_enqueue,FUNC_14
ctl_be_block_move_done,FUNC_15
io,VAR_10
beio,VAR_11
be_lun,VAR_12
lbalen,VAR_13
