CAM_DATA_MASK,VAR_0
CAM_DATA_PADDR,VAR_1
CAM_DATA_SG,VAR_2
CAM_DATA_SG_PADDR,VAR_3
CAM_DATA_VADDR,VAR_4
CAM_DIR_IN,VAR_5
CAM_DIR_MASK,VAR_6
CAM_DIR_OUT,VAR_7
CTLFE_CMD_PIECEWISE,VAR_8
CTLFE_MAX_SEGS,VAR_9
CTL_FLAG_BUS_ADDR,VAR_10
CTL_FLAG_DATA_IN,VAR_11
CTL_FLAG_DATA_MASK,VAR_12
PRIV_INFO,FUNC_0
ctlfedata,FUNC_1
softc,VAR_13
io,VAR_14
flags,VAR_15
data_ptr,VAR_16
dxfer_len,VAR_17
sglist_cnt,VAR_18
bus_softc,VAR_19
cmd_info,VAR_20
ctl_sglist,VAR_21
cam_sglist,VAR_22
off,VAR_23
i,VAR_24
idx,VAR_25
