CTL_LUN,FUNC_0
CTL_NUM_MODE_PAGES,VAR_0
CTL_PAGE_CHANGEABLE,VAR_1
CTL_PAGE_CURRENT,VAR_2
CTL_PAGE_FLAG_CDROM,VAR_3
CTL_PAGE_FLAG_DIRECT,VAR_4
CTL_PAGE_FLAG_PROC,VAR_5
CTL_PRIV_MODEPAGE,VAR_6
CTL_RETVAL_COMPLETE,VAR_7
M_CTL,VAR_8
SMPH_PC_MASK,VAR_9
SMPH_SPF,VAR_10
T_CDROM,VAR_11
T_DIRECT,VAR_12
T_PROCESSOR,VAR_13
ctl_done,FUNC_1
ctl_set_invalid_field,FUNC_2
ctl_set_param_len_error,FUNC_3
ctl_set_success,FUNC_4
free,FUNC_5
scsi_2btoul,FUNC_6
stub1,FUNC_7
ctl_do_mode_select,FUNC_8
io,VAR_14
lun,VAR_15
page_header,VAR_16
page_index,VAR_17
ctsio,VAR_18
page_len,VAR_19
page_len_offset,VAR_20
page_len_size,VAR_21
modepage_info,VAR_22
len_left,VAR_23
len_used,VAR_24
retval,VAR_25
i,VAR_26
sph,VAR_27
user_byte,VAR_28
change_mask,VAR_29
current_byte,VAR_30
bad_bit,VAR_31
j,VAR_32
