DPRINTF,FUNC_0
LK_EXCLUSIVE,VAR_0
LK_RETRY,VAR_1
LK_SHARED,VAR_2
MNT_NOWAIT,VAR_3
MNT_SHARED_WRITES,FUNC_1
MNT_WAIT,VAR_4
VOP_FSYNC,FUNC_2
VOP_UNLOCK,FUNC_3
V_WAIT,VAR_5
binuptime,FUNC_4
ctl_complete_beio,FUNC_5
ctl_set_internal_failure,FUNC_6
ctl_set_success,FUNC_7
curthread,VAR_6
devstat_end_transaction,FUNC_8
devstat_start_transaction,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
vn_finished_write,FUNC_12
vn_lock,FUNC_13
vn_start_write,FUNC_14
ctl_be_block_flush_file,FUNC_15
be_lun,VAR_7
beio,VAR_8
io,VAR_9
mountpoint,VAR_10
error,VAR_11
lock_flags,VAR_12
