CTL_FLAG_DATA_IN,VAR_0
CTL_FLAG_DATA_OUT,VAR_1
CTL_IO_SCSI,VAR_2
READ_10,VAR_3
READ_12,VAR_4
READ_16,VAR_5
READ_6,VAR_6
SSD_FULL_SIZE,VAR_7
WRITE_10,VAR_8
WRITE_12,VAR_9
WRITE_16,VAR_10
WRITE_6,VAR_11
ctl_scsi_zero_io,FUNC_0
scsi_u64to8b,FUNC_1
scsi_ulto2b,FUNC_2
scsi_ulto3b,FUNC_3
scsi_ulto4b,FUNC_4
ctl_scsi_read_write,FUNC_5
io,VAR_12
data_ptr,VAR_13
data_len,VAR_14
read_op,VAR_15
byte2,VAR_16
minimum_cdb_size,VAR_17
lba,VAR_18
num_blocks,VAR_19
tag_type,VAR_20
control,VAR_21
ctsio,VAR_22
cdb,VAR_23
cdb,VAR_24
cdb,VAR_25
cdb,VAR_26
