CTL_FLAG_ALLOCATED,VAR_0
CTL_LUN,FUNC_0
CTL_LUN_FLAG_UNMAP,VAR_1
CTL_RETVAL_COMPLETE,VAR_2
M_CTL,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
SID_QUAL_LU_CONNECTED,VAR_6
SID_QUAL_LU_OFFLINE,VAR_7
SVPD_BLOCK_LIMITS,VAR_8
SVPD_BL_WSNZ,VAR_9
T_DIRECT,VAR_10
UINT64_MAX,VAR_11
ctl_config_move_done,VAR_12
ctl_datamove,FUNC_1
ctl_expand_number,FUNC_2
ctl_set_success,FUNC_3
dnvlist_get_string,FUNC_4
malloc,FUNC_5
min,FUNC_6
scsi_u64to8b,FUNC_7
scsi_ulto2b,FUNC_8
scsi_ulto4b,FUNC_9
ctl_inquiry_evpd_block_limits,FUNC_10
ctsio,VAR_13
alloc_len,VAR_14
lun,VAR_15
bl_ptr,VAR_16
val,VAR_17
ival,VAR_18
