CTL_LUN_FLAG_READONLY,VAR_0
CTL_LUN_SERSEQ_OFF,VAR_1
CTL_LUN_SERSEQ_ON,VAR_2
CTL_LUN_SERSEQ_READ,VAR_3
EACCES,VAR_4
EINVAL,VAR_5
EROFS,VAR_6
FOLLOW,VAR_7
FREAD,VAR_8
FWRITE,VAR_9
LOOKUP,VAR_10
M_CTLBLK,VAR_11
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_12
NDINIT,FUNC_1
T_DIRECT,VAR_13
UIO_SYSSPACE,VAR_14
VOP_UNLOCK,FUNC_2
VREG,VAR_15
asprintf,FUNC_3
ctl_be_block_close,FUNC_4
ctl_be_block_dispatch_dev,VAR_16
ctl_be_block_open_dev,FUNC_5
ctl_be_block_open_file,FUNC_6
curthread,VAR_17
dnvlist_get_string,FUNC_7
free,FUNC_8
pwd_ensure_dirs,FUNC_9
rootvnode,VAR_18
snprintf,FUNC_10
strcmp,FUNC_11
strdup,FUNC_12
vn_isdisk,FUNC_13
vn_open,FUNC_14
ctl_be_block_open,FUNC_15
be_lun,VAR_19
req,VAR_20
cbe_lun,VAR_21
nd,VAR_22
value,VAR_23
error,VAR_24
flags,VAR_25
dev_name,VAR_26
