BHSSC_FLAGS_ATTR,VAR_0
CFISCSI_SESSION_WARN,FUNC_0
CTL_IO_SCSI,VAR_1
CTL_PRIV_FRONTEND,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
CTL_TAG_ACA,VAR_4
CTL_TAG_HEAD_OF_QUEUE,VAR_5
CTL_TAG_ORDERED,VAR_6
CTL_TAG_SIMPLE,VAR_7
CTL_TAG_UNTAGGED,VAR_8
PDU_SESSION,FUNC_1
be64toh,FUNC_2
cfiscsi_session_terminate,FUNC_3
ctl_alloc_io,FUNC_4
ctl_decode_lun,FUNC_5
ctl_free_io,FUNC_6
ctl_queue,FUNC_7
ctl_zero_io,FUNC_8
icl_pdu_free,FUNC_9
memcpy,FUNC_10
refcount_acquire,FUNC_11
refcount_release,FUNC_12
cfiscsi_pdu_handle_scsi_command,FUNC_13
request,VAR_9
bhssc,VAR_10
cs,VAR_11
io,VAR_12
error,VAR_13
