BHSDO_FLAGS_F,VAR_0
CFISCSI_SESSION_DEBUG,FUNC_0
CFISCSI_SESSION_WARN,FUNC_1
CTL_FLAG_DATA_IN,VAR_1
CTL_FLAG_DATA_MASK,VAR_2
ISCSI_BHS_OPCODE_IMMEDIATE,VAR_3
ISCSI_BHS_OPCODE_SCSI_COMMAND,VAR_4
ISCSI_BHS_OPCODE_SCSI_DATA_OUT,VAR_5
KASSERT,FUNC_2
PDU_SESSION,FUNC_3
cfiscsi_session_terminate,FUNC_4
ctl_set_data_phase_error,FUNC_5
icl_pdu_data_segment_length,FUNC_6
icl_pdu_get_data,FUNC_7
ntohl,FUNC_8
cfiscsi_handle_data_segment,FUNC_9
request,VAR_6
cdw,VAR_7
bhsdo,VAR_8
cs,VAR_9
ctl_sg_entry,VAR_10
ctl_sglist,VAR_11
copy_len,VAR_12
len,VAR_13
off,VAR_14
buffer_offset,VAR_15
ctl_sg_count,VAR_16
io,VAR_17
