CFISCSI_SESSION_WARN,FUNC_0
CFISCSI_WARN,FUNC_1
MTX_DEF,VAR_0
M_CFISCSI,VAR_1
M_NOWAIT,VAR_2
M_ZERO,VAR_3
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
callout_init,FUNC_4
callout_reset,FUNC_5
cfiscsi_callout,VAR_4
cfiscsi_error_callback,VAR_5
cfiscsi_maintenance_thread,VAR_6
cfiscsi_receive_callback,VAR_7
cs_next,VAR_8
cv_init,FUNC_6
free,FUNC_7
hz,VAR_9
icl_new_conn,FUNC_8
kthread_add,FUNC_9
malloc,FUNC_10
mtx_init,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
refcount_init,FUNC_14
cfiscsi_session_new,FUNC_15
softc,VAR_10
offload,VAR_11
cs,VAR_12
error,VAR_13
