CTL_RETVAL_COMPLETE,VAR_0
CTL_RETVAL_ERROR,VAR_1
CTL_RETVAL_QUEUED,VAR_2
EC_LIST_ID_USAGE_MASK,VAR_3
EC_LIST_ID_USAGE_NONE,VAR_4
EC_WUT,VAR_5
M_CTL,VAR_6
SSD_ELEM_COMMAND,VAR_7
SSD_ELEM_NONE,VAR_8
SSD_KEY_COPY_ABORTED,VAR_9
TAILQ_REMOVE,FUNC_0
ctl_done,FUNC_1
ctl_set_sense,FUNC_2
ctl_set_success,FUNC_3
free,FUNC_4
links,VAR_10
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
scsi_ulto4b,FUNC_7
time_uptime,VAR_11
tpc_process_b2b,FUNC_8
tpc_process_register_key,FUNC_9
tpc_process_verify,FUNC_10
tpc_process_wut,FUNC_11
tpc_process_zero_wut,FUNC_12
tpc_process,FUNC_13
list,VAR_12
lun,VAR_13
softc,VAR_14
seg,VAR_15
ctsio,VAR_16
retval,VAR_17
csi,VAR_18
