CAM_PRIORITY_NORMAL,VAR_0
CAM_REQ_INPROG,VAR_1
CAM_RSP_TMF_COMPLETE,VAR_2
CAM_RSP_TMF_FAILED,VAR_3
CAM_RSP_TMF_INCORRECT_LUN,VAR_4
CAM_RSP_TMF_REJECTED,VAR_5
CAM_RSP_TMF_SUCCEEDED,VAR_6
CAM_SEND_STATUS,VAR_7
CTL_FLAG_STATUS_QUEUED,VAR_8
CTL_FLAG_STATUS_SENT,VAR_9
CTL_IO_TASK,VAR_10
PRIV_CCB,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
XPT_NOTIFY_ACKNOWLEDGE,VAR_11
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
ctlfe_requeue_ccb,FUNC_4
periph_links,VAR_12
scsi_3btoul,FUNC_5
xpt_action,FUNC_6
xpt_path_periph,FUNC_7
xpt_schedule,FUNC_8
ctlfe_done,FUNC_9
io,VAR_13
ccb,VAR_14
periph,VAR_15
softc,VAR_16
