FZ_LOCK_MAX,VAR_0
FZ_STORE_UNLIMITED,VAR_1
fail,FUNC_0
fflush,FUNC_1
fprintf,FUNC_2
free,FUNC_3
fz_bound_page,FUNC_4
fz_clear_pixmap_with_value,FUNC_5
fz_close_device,FUNC_6
fz_count_pages,FUNC_7
fz_device_rgb,FUNC_8
fz_drop_context,FUNC_9
fz_drop_device,FUNC_10
fz_drop_display_list,FUNC_11
fz_drop_document,FUNC_12
fz_drop_page,FUNC_13
fz_drop_pixmap,FUNC_14
fz_identity,VAR_2
fz_load_page,FUNC_15
fz_new_context,FUNC_16
fz_new_display_list,FUNC_17
fz_new_list_device,FUNC_18
fz_new_pixmap_with_bbox,FUNC_19
fz_open_document,FUNC_20
fz_register_document_handlers,FUNC_21
fz_round_rect,FUNC_22
fz_run_page,FUNC_23
fz_save_pixmap_as_png,FUNC_24
lock_mutex,VAR_3
malloc,FUNC_25
pthread_create,FUNC_26
pthread_join,FUNC_27
pthread_mutex_init,FUNC_28
renderer,VAR_4
sprintf,FUNC_29
stderr,VAR_5
unlock_mutex,VAR_6
main,FUNC_30
argc,VAR_7
argv,VAR_8
filename,VAR_9
thread,VAR_10
locks,VAR_11
mutex,VAR_12
ctx,VAR_13
doc,VAR_14
threads,VAR_15
i,VAR_16
page,VAR_17
bbox,VAR_18
rbox,VAR_19
list,VAR_20
dev,VAR_21
pix,VAR_22
data,VAR_23
filename,VAR_24
data,VAR_25
