C255_A24,VAR_0
C255_P,VAR_1
C255_R2,VAR_2
ILEN,VAR_3
NOT,FUNC_0
P0I,VAR_4
br_i15_decode_mod,FUNC_1
br_i15_encode,FUNC_2
br_i15_montymul,FUNC_3
br_i15_sub,FUNC_4
br_i15_zero,FUNC_5
byteswap,FUNC_6
c255_add,FUNC_7
c255_mul,FUNC_8
c255_sub,FUNC_9
cswap,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
api_mul,FUNC_13
G,VAR_5
Glen,VAR_6
kb,VAR_7
kblen,VAR_8
curve,VAR_9
x1,VAR_10
x2,VAR_11
x3,VAR_12
z2,VAR_13
z3,VAR_14
a,VAR_15
aa,VAR_16
b,VAR_17
bb,VAR_18
c,VAR_19
d,VAR_20
e,VAR_21
da,VAR_22
cb,VAR_23
k,VAR_24
swap,VAR_25
i,VAR_26
kt,VAR_27
j,VAR_28
