BR_HASHDESC_OUT_MASK,VAR_0
BR_HASHDESC_OUT_OFF,VAR_1
I15_LEN,VAR_2
ORDER_LEN,VAR_3
POINT_LEN,VAR_4
br_ecdsa_i15_bits2int,FUNC_0
br_hmac_drbg_generate,FUNC_1
br_hmac_drbg_init,FUNC_2
br_i15_add,FUNC_3
br_i15_decode,FUNC_4
br_i15_decode_mod,FUNC_5
br_i15_encode,FUNC_6
br_i15_from_monty,FUNC_7
br_i15_iszero,FUNC_8
br_i15_modpow,FUNC_9
br_i15_montymul,FUNC_10
br_i15_ninv15,FUNC_11
br_i15_sub,FUNC_12
br_i15_zero,FUNC_13
br_secp256r1,VAR_5
br_secp384r1,VAR_6
br_secp521r1,VAR_7
memcpy,FUNC_14
stub1,FUNC_15
br_ecdsa_i15_sign_raw,FUNC_16
impl,VAR_8
hf,VAR_9
hash_value,VAR_10
sk,VAR_11
sig,VAR_12
cd,VAR_13
n,VAR_14
r,VAR_15
s,VAR_16
x,VAR_17
m,VAR_18
k,VAR_19
t1,VAR_20
t2,VAR_21
tt,VAR_22
eU,VAR_23
hash_len,VAR_24
nlen,VAR_25
ulen,VAR_26
n0i,VAR_27
ctl,VAR_28
drbg,VAR_29
