snd_ctl_add,FUNC_0
snd_ctl_new1,FUNC_1
sprintf,FUNC_2
strcpy,FUNC_3
vx_control_audio_gain,VAR_0
vx_control_audio_src,VAR_1
vx_control_clock_mode,VAR_2
vx_control_iec958,VAR_3
vx_control_iec958_mask,VAR_4
vx_control_monitor_gain,VAR_5
vx_control_monitor_switch,VAR_6
vx_control_output_level,VAR_7
vx_control_output_switch,VAR_8
vx_control_peak_meter,VAR_9
vx_control_saturation,VAR_10
vx_control_vu_meter,VAR_11
vx_reset_audio_levels,FUNC_4
snd_vx_mixer_new,FUNC_5
chip,VAR_12
i,VAR_13
c,VAR_14
err,VAR_15
temp,VAR_16
card,VAR_17
name,VAR_18
val,VAR_19
dir,VAR_20
val,VAR_21
