ARRAYSIZE,FUNC_0
BM_SETCHECK,VAR_0
EnableWindow,FUNC_1
FALSE,VAR_1
GetDlgItem,FUNC_2
GetProcessHeap,FUNC_3
GetWindowRect,FUNC_4
HWND_DESKTOP,VAR_2
HWND_TOP,VAR_3
HeapFree,FUNC_5
IDC_ADV_BASS_LOW,VAR_4
IDC_ADV_BASS_SLIDER,VAR_5
IDC_ADV_OTHER_CHECK1,VAR_6
IDC_ADV_OTHER_CHECK2,VAR_7
IDC_ADV_OTHER_CONTROLS,VAR_8
IDC_ADV_OTHER_TEXT,VAR_9
IDC_ADV_TREBLE_LOW,VAR_10
IDC_ADV_TREBLE_SLIDER,VAR_11
IDOK,VAR_12
IDS_ADVANCED_CONTROLS,VAR_13
IDS_OTHER_CONTROLS1,VAR_14
LoadStringW,FUNC_6
MAKELONG,FUNC_7
MIXERCONTROL_CONTROLTYPE_BASS,VAR_15
MIXERCONTROL_CONTROLTYPE_BOOLEAN,VAR_16
MIXERCONTROL_CONTROLTYPE_MUTE,VAR_17
MIXERCONTROL_CONTROLTYPE_TREBLE,VAR_18
MIXERCONTROL_CT_CLASS_MASK,VAR_19
MIXERCONTROL_CT_SUBCLASS_MASK,VAR_20
MIXERCONTROL_CT_UNITS_MASK,VAR_21
MapWindowPoints,FUNC_8
MulDiv,FUNC_9
SWP_NOMOVE,VAR_22
SWP_NOSIZE,VAR_23
SWP_NOZORDER,VAR_24
SW_HIDE,VAR_25
SW_SHOWNORMAL,VAR_26
SendDlgItemMessageW,FUNC_10
SetWindowPos,FUNC_11
SetWindowTextW,FUNC_12
ShowWindow,FUNC_13
SndMixerGetVolumeControlDetails,FUNC_14
SndMixerQueryControls,FUNC_15
StringCchPrintfW,FUNC_16
TBM_SETPAGESIZE,VAR_27
TBM_SETPOS,VAR_28
TBM_SETRANGE,VAR_29
TBM_SETTIC,VAR_30
TRUE,VAR_31
VOLUME_MAX,VAR_32
VOLUME_MIN,VAR_33
VOLUME_PAGE_SIZE,VAR_34
VOLUME_TICKS,VAR_35
hAppInstance,VAR_36
OnInitDialog,FUNC_17
hwndDlg,VAR_37
pData,VAR_38
UnsignedDetails,VAR_39
BooleanDetails,VAR_40
szRawBuffer,VAR_41
szCookedBuffer,VAR_42
Control,VAR_43
ControlCount,VAR_44
Index,VAR_45
i,VAR_46
dwStep,VAR_47
dwPosition,VAR_48
dwOtherControls,VAR_49
rect,VAR_50
dy,VAR_51
