ENOENT,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
__team_compute_features,FUNC_0
__team_option_inst_del_port,FUNC_1
__team_option_inst_mark_removed_port,FUNC_2
__team_options_change_check,FUNC_3
__team_port_change_port_removed,FUNC_4
dev_close,FUNC_5
dev_mc_unsync,FUNC_6
dev_set_allmulti,FUNC_7
dev_set_mtu,FUNC_8
dev_set_promiscuity,FUNC_9
dev_uc_unsync,FUNC_10
kfree_rcu,FUNC_11
list_del_rcu,FUNC_12
netdev_err,FUNC_13
netdev_info,FUNC_14
netdev_rx_handler_unregister,FUNC_15
rcu,VAR_3
team_port_disable,FUNC_16
team_port_disable_netpoll,FUNC_17
team_port_find,FUNC_18
team_port_get_rtnl,FUNC_19
team_port_leave,FUNC_20
team_port_set_orig_dev_addr,FUNC_21
team_upper_dev_unlink,FUNC_22
vlan_vids_del_by_dev,FUNC_23
team_port_del,FUNC_24
team,VAR_4
port_dev,VAR_5
dev,VAR_6
port,VAR_7
portname,VAR_8
