ETH_MAX_MTU,VAR_0
IFF_LIVE_ADDR_CHANGE,VAR_1
IFF_NO_QUEUE,VAR_2
IFF_TEAM,VAR_3
IFF_TX_SKB_SHARING,VAR_4
IFF_UNICAST_FLT,VAR_5
IFF_XMIT_DST_RELEASE,VAR_6
NETIF_F_GRO,VAR_7
NETIF_F_GSO_ENCAP_ALL,VAR_8
NETIF_F_GSO_UDP_L4,VAR_9
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_HW_VLAN_CTAG_TX,VAR_12
NETIF_F_HW_VLAN_STAG_TX,VAR_13
NETIF_F_LLTX,VAR_14
NETIF_F_NETNS_LOCAL,VAR_15
TEAM_VLAN_FEATURES,VAR_16
ether_setup,FUNC_0
team_destructor,VAR_17
team_ethtool_ops,VAR_18
team_netdev_ops,VAR_19
team_setup,FUNC_1
dev,VAR_20
