EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
IFF_ALLMULTI,VAR_5
IFF_LOOPBACK,VAR_6
IFF_PROMISC,VAR_7
IFF_UP,VAR_8
INIT_LIST_HEAD,FUNC_0
NETIF_F_LRO,VAR_9
NETIF_F_VLAN_CHALLENGED,VAR_10
NL_SET_ERR_MSG,FUNC_1
__team_compute_features,FUNC_2
__team_option_inst_add_port,FUNC_3
__team_option_inst_del_port,FUNC_4
__team_options_change_check,FUNC_5
__team_port_change_port_added,FUNC_6
dev_close,FUNC_7
dev_disable_lro,FUNC_8
dev_mc_sync_multiple,FUNC_9
dev_open,FUNC_10
dev_set_allmulti,FUNC_11
dev_set_mtu,FUNC_12
dev_set_promiscuity,FUNC_13
dev_uc_sync_multiple,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
list_add_tail_rcu,FUNC_17
memcpy,FUNC_18
netdev_dbg,FUNC_19
netdev_err,FUNC_20
netdev_has_upper_dev,FUNC_21
netdev_info,FUNC_22
netdev_rx_handler_register,FUNC_23
netdev_rx_handler_unregister,FUNC_24
netif_addr_lock_bh,FUNC_25
netif_addr_unlock_bh,FUNC_26
netif_is_team_port,FUNC_27
netif_oper_up,FUNC_28
team_dev_type_check_change,FUNC_29
team_handle_frame,VAR_11
team_port_disable_netpoll,FUNC_30
team_port_enable,FUNC_31
team_port_enable_netpoll,FUNC_32
team_port_enter,FUNC_33
team_port_leave,FUNC_34
team_port_set_orig_dev_addr,FUNC_35
team_upper_dev_link,FUNC_36
team_upper_dev_unlink,FUNC_37
vlan_uses_dev,FUNC_38
vlan_vids_add_by_dev,FUNC_39
vlan_vids_del_by_dev,FUNC_40
team_port_add,FUNC_41
team,VAR_12
port_dev,VAR_13
extack,VAR_14
dev,VAR_15
port,VAR_16
portname,VAR_17
err,VAR_18
