BUG,FUNC_0
EMSGSIZE,VAR_0
NLA_BINARY,VAR_1
NLA_FLAG,VAR_2
NLA_S32,VAR_3
NLA_STRING,VAR_4
NLA_U32,VAR_5
TEAM_ATTR_ITEM_OPTION,VAR_6
TEAM_ATTR_OPTION_ARRAY_INDEX,VAR_7
TEAM_ATTR_OPTION_CHANGED,VAR_8
TEAM_ATTR_OPTION_DATA,VAR_9
TEAM_ATTR_OPTION_NAME,VAR_10
TEAM_ATTR_OPTION_PORT_IFINDEX,VAR_11
TEAM_ATTR_OPTION_REMOVED,VAR_12
TEAM_ATTR_OPTION_TYPE,VAR_13
nla_nest_cancel,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put,FUNC_4
nla_put_flag,FUNC_5
nla_put_s32,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
team_option_get,FUNC_10
team_nl_fill_one_option_get,FUNC_11
skb,VAR_14
team,VAR_15
opt_inst,VAR_16
option_item,VAR_17
option,VAR_18
opt_inst_info,VAR_19
ctx,VAR_20
err,VAR_21
