ENOMEM,VAR_0
FWNET_BROADCAST_ERROR,VAR_1
FWNET_NO_FIFO_ADDR,VAR_2
IEEE1394_GASP_HDR_SIZE,VAR_3
INIT_LIST_HEAD,FUNC_0
SET_NETDEV_DEV,FUNC_1
alloc_netdev,FUNC_2
free_netdev,FUNC_3
fw_error,FUNC_4
fw_notify,FUNC_5
fw_parent_device,FUNC_6
fw_unit,FUNC_7
fwnet_add_peer,FUNC_8
fwnet_dev_find,FUNC_9
fwnet_device_list,VAR_4
fwnet_device_mutex,VAR_5
fwnet_init_dev,VAR_6
list_add_tail,FUNC_10
list_del,FUNC_11
min,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
netdev_priv,FUNC_15
put_unaligned_be64,FUNC_16
register_netdev,FUNC_17
spin_lock_init,FUNC_18
unregister_netdev,FUNC_19
fwnet_probe,FUNC_20
_dev,VAR_7
unit,VAR_8
device,VAR_9
card,VAR_10
net,VAR_11
allocated_netdev,VAR_12
dev,VAR_13
max_mtu,VAR_14
ret,VAR_15
